
Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
  8%|▊         | 1336/16050 [00:51<07:41, 31.90it/s]
  8%|▊         | 1340/16050 [00:51<07:40, 31.92it/s]
  8%|▊         | 1344/16050 [00:51<07:40, 31.96it/s]
  8%|▊         | 1348/16050 [00:52<07:39, 32.02it/s]
  8%|▊         | 1352/16050 [00:52<07:39, 32.02it/s]
  8%|▊         | 1356/16050 [00:52<07:38, 32.02it/s]
  8%|▊         | 1360/16050 [00:52<07:39, 31.99it/s]
  8%|▊         | 1364/16050 [00:52<07:39, 31.99it/s]
  9%|▊         | 1368/16050 [00:52<07:38, 32.05it/s]
  9%|▊         | 1372/16050 [00:52<07:37, 32.06it/s]
  9%|▊         | 1376/16050 [00:52<07:39, 31.97it/s]
  9%|▊         | 1380/16050 [00:53<07:40, 31.83it/s]
  9%|▊         | 1384/16050 [00:53<07:39, 31.91it/s]
  9%|▊         | 1388/16050 [00:53<07:39, 31.88it/s]
  9%|▊         | 1392/16050 [00:53<07:39, 31.90it/s]
  9%|▊         | 1396/16050 [00:53<07:38, 31.98it/s]
  9%|▊         | 1400/16050 [00:53<07:37, 32.05it/s]
  9%|▊         | 1404/16050 [00:53<07:36, 32.12it/s]
  9%|▉         | 1408/16050 [00:53<07:37, 32.01it/s]
  9%|▉         | 1412/16050 [00:54<07:37, 31.98it/s]
  9%|▉         | 1416/16050 [00:54<07:37, 32.01it/s]
  9%|▉         | 1420/16050 [00:54<07:37, 31.99it/s]
  9%|▉         | 1424/16050 [00:54<07:37, 32.00it/s]
  9%|▉         | 1428/16050 [00:54<07:37, 31.93it/s]
  9%|▉         | 1432/16050 [00:54<07:38, 31.88it/s]
  9%|▉         | 1436/16050 [00:54<07:38, 31.84it/s]
  9%|▉         | 1440/16050 [00:54<07:41, 31.64it/s]
  9%|▉         | 1444/16050 [00:55<07:40, 31.71it/s]
  9%|▉         | 1448/16050 [00:55<07:38, 31.81it/s]
  9%|▉         | 1452/16050 [00:55<07:38, 31.83it/s]
  9%|▉         | 1456/16050 [00:55<07:38, 31.86it/s]
  9%|▉         | 1460/16050 [00:55<07:37, 31.92it/s]
  9%|▉         | 1464/16050 [00:55<07:36, 31.92it/s]
  9%|▉         | 1468/16050 [00:55<07:36, 31.93it/s]
  9%|▉         | 1472/16050 [00:55<07:39, 31.72it/s]
  9%|▉         | 1476/16050 [00:56<07:39, 31.73it/s]
  9%|▉         | 1480/16050 [00:56<07:39, 31.71it/s]
  9%|▉         | 1484/16050 [00:56<07:39, 31.68it/s]
  9%|▉         | 1488/16050 [00:56<07:38, 31.74it/s]
  9%|▉         | 1492/16050 [00:56<07:39, 31.71it/s]
  9%|▉         | 1496/16050 [00:56<07:38, 31.72it/s]
  9%|▉         | 1500/16050 [00:56<07:38, 31.76it/s]
  9%|▉         | 1504/16050 [00:57<07:37, 31.77it/s]
  9%|▉         | 1508/16050 [00:57<07:38, 31.74it/s]
  9%|▉         | 1512/16050 [00:57<07:38, 31.69it/s]
  9%|▉         | 1516/16050 [00:57<07:39, 31.62it/s]
  9%|▉         | 1520/16050 [00:57<07:39, 31.62it/s]
  9%|▉         | 1524/16050 [00:57<07:40, 31.57it/s]
 10%|▉         | 1528/16050 [00:57<07:39, 31.58it/s]
 10%|▉         | 1532/16050 [00:57<07:41, 31.44it/s]
 10%|▉         | 1536/16050 [00:58<07:41, 31.45it/s]
 10%|▉         | 1540/16050 [00:58<07:40, 31.48it/s]
 10%|▉         | 1544/16050 [00:58<07:40, 31.48it/s]
 10%|▉         | 1548/16050 [00:58<07:43, 31.30it/s]
 10%|▉         | 1552/16050 [00:58<07:45, 31.16it/s]
 10%|▉         | 1556/16050 [00:58<07:45, 31.14it/s]
 10%|▉         | 1560/16050 [00:58<07:42, 31.32it/s]
 10%|▉         | 1564/16050 [00:58<07:40, 31.43it/s]
 10%|▉         | 1568/16050 [00:59<07:39, 31.50it/s]
 10%|▉         | 1572/16050 [00:59<07:39, 31.53it/s]
 10%|▉         | 1576/16050 [00:59<07:36, 31.70it/s]
 10%|▉         | 1580/16050 [00:59<07:34, 31.80it/s]
 10%|▉         | 1584/16050 [00:59<07:33, 31.90it/s]
 10%|▉         | 1588/16050 [00:59<07:33, 31.91it/s]
 10%|▉         | 1592/16050 [00:59<07:31, 32.00it/s]
 10%|▉         | 1596/16050 [00:59<07:31, 31.99it/s]
 10%|▉         | 1600/16050 [01:00<07:35, 31.71it/s]
 10%|▉         | 1604/16050 [01:00<07:35, 31.72it/s]
                                                    

 10%|█         | 1605/16050 [01:00<07:35, 31.72it/s]{'eval_loss': 0.5869510173797607, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 0.793, 'eval_samples_per_second': 1315.214, 'eval_steps_per_second': 83.225, 'epoch': 2.0}
{'loss': 0.5733, 'grad_norm': 5.977050304412842, 'learning_rate': 1.8e-05, 'epoch': 3.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 15%|█▌        | 10/66 [00:00<00:00, 96.23it/s][A

 30%|███       | 20/66 [00:00<00:00, 90.80it/s][A

 45%|████▌     | 30/66 [00:00<00:00, 88.93it/s][A

 59%|█████▉    | 39/66 [00:00<00:00, 87.87it/s][A

 73%|███████▎  | 48/66 [00:00<00:00, 87.23it/s][A

 86%|████████▋ | 57/66 [00:00<00:00, 87.30it/s][A

100%|██████████| 66/66 [00:00<00:00, 87.48it/s][A
                                                    


                                               
[A
 10%|█         | 1605/16050 [01:00<07:35, 31.72it/s]

100%|██████████| 66/66 [00:00<00:00, 87.48it/s][A

                                               [A
 10%|█         | 1608/16050 [01:04<1:23:26,  2.88it/s]
 10%|█         | 1612/16050 [01:04<1:00:37,  3.97it/s]
 10%|█         | 1616/16050 [01:04<44:40,  5.38it/s]  
 10%|█         | 1620/16050 [01:04<33:30,  7.18it/s]
 10%|█         | 1624/16050 [01:04<25:41,  9.36it/s]
 10%|█         | 1628/16050 [01:05<20:13, 11.88it/s]
 10%|█         | 1632/16050 [01:05<16:25, 14.63it/s]
 10%|█         | 1636/16050 [01:05<13:45, 17.47it/s]
 10%|█         | 1640/16050 [01:05<11:52, 20.22it/s]
 10%|█         | 1644/16050 [01:05<10:32, 22.76it/s]
 10%|█         | 1648/16050 [01:05<09:35, 25.04it/s]
 10%|█         | 1652/16050 [01:05<08:55, 26.89it/s]
 10%|█         | 1656/16050 [01:05<08:28, 28.32it/s]
 10%|█         | 1660/16050 [01:06<08:10, 29.36it/s]
 10%|█         | 1664/16050 [01:06<07:57, 30.16it/s]
 10%|█         | 1668/16050 [01:06<07:48, 30.72it/s]
 10%|█         | 1672/16050 [01:06<07:41, 31.15it/s]
 10%|█         | 1676/16050 [01:06<07:36, 31.50it/s]
 10%|█         | 1680/16050 [01:06<07:32, 31.73it/s]
 10%|█         | 1684/16050 [01:06<07:34, 31.62it/s]
 11%|█         | 1688/16050 [01:06<07:32, 31.76it/s]
 11%|█         | 1692/16050 [01:07<07:30, 31.87it/s]
 11%|█         | 1696/16050 [01:07<07:29, 31.90it/s]
 11%|█         | 1700/16050 [01:07<07:27, 32.05it/s]
 11%|█         | 1704/16050 [01:07<07:27, 32.08it/s]
 11%|█         | 1708/16050 [01:07<07:26, 32.16it/s]
 11%|█         | 1712/16050 [01:07<07:25, 32.19it/s]
 11%|█         | 1716/16050 [01:07<07:25, 32.17it/s]
 11%|█         | 1720/16050 [01:07<07:25, 32.17it/s]
 11%|█         | 1724/16050 [01:08<07:25, 32.17it/s]
 11%|█         | 1728/16050 [01:08<07:24, 32.23it/s]
 11%|█         | 1732/16050 [01:08<07:24, 32.24it/s]
 11%|█         | 1736/16050 [01:08<07:24, 32.20it/s]
 11%|█         | 1740/16050 [01:08<07:24, 32.18it/s]
 11%|█         | 1744/16050 [01:08<07:25, 32.14it/s]
 11%|█         | 1748/16050 [01:08<07:25, 32.11it/s]
 11%|█         | 1752/16050 [01:08<07:27, 31.93it/s]
 11%|█         | 1756/16050 [01:09<07:26, 31.99it/s]
 11%|█         | 1760/16050 [01:09<07:26, 31.99it/s]
 11%|█         | 1764/16050 [01:09<07:26, 32.03it/s]
 11%|█         | 1768/16050 [01:09<07:25, 32.07it/s]
 11%|█         | 1772/16050 [01:09<07:24, 32.13it/s]
 11%|█         | 1776/16050 [01:09<07:24, 32.13it/s]
 11%|█         | 1780/16050 [01:09<07:24, 32.12it/s]
 11%|█         | 1784/16050 [01:09<07:28, 31.84it/s]
 11%|█         | 1788/16050 [01:10<07:26, 31.94it/s]
 11%|█         | 1792/16050 [01:10<07:25, 32.01it/s]
 11%|█         | 1796/16050 [01:10<07:23, 32.10it/s]
 11%|█         | 1800/16050 [01:10<07:26, 31.94it/s]
 11%|█         | 1804/16050 [01:10<07:25, 31.99it/s]
 11%|█▏        | 1808/16050 [01:10<07:24, 32.07it/s]
 11%|█▏        | 1812/16050 [01:10<07:22, 32.17it/s]
 11%|█▏        | 1816/16050 [01:10<07:21, 32.24it/s]
 11%|█▏        | 1820/16050 [01:11<07:21, 32.22it/s]
 11%|█▏        | 1824/16050 [01:11<07:20, 32.29it/s]
 11%|█▏        | 1828/16050 [01:11<07:20, 32.26it/s]
 11%|█▏        | 1832/16050 [01:11<07:21, 32.23it/s]
 11%|█▏        | 1836/16050 [01:11<07:21, 32.23it/s]
 11%|█▏        | 1840/16050 [01:11<07:22, 32.11it/s]
 11%|█▏        | 1844/16050 [01:11<07:23, 32.01it/s]
 12%|█▏        | 1848/16050 [01:11<07:24, 31.98it/s]
 12%|█▏        | 1852/16050 [01:12<07:23, 32.02it/s]
 12%|█▏        | 1856/16050 [01:12<07:22, 32.06it/s]
 12%|█▏        | 1860/16050 [01:12<07:21, 32.12it/s]
 12%|█▏        | 1864/16050 [01:12<07:22, 32.04it/s]
 12%|█▏        | 1868/16050 [01:12<07:24, 31.92it/s]
 12%|█▏        | 1872/16050 [01:12<07:24, 31.93it/s]
 12%|█▏        | 1876/16050 [01:12<07:23, 31.97it/s]
 12%|█▏        | 1880/16050 [01:12<07:23, 31.98it/s]
 12%|█▏        | 1884/16050 [01:13<07:22, 32.00it/s]
 12%|█▏        | 1888/16050 [01:13<07:22, 32.01it/s]
 12%|█▏        | 1892/16050 [01:13<07:22, 32.02it/s]
 12%|█▏        | 1896/16050 [01:13<07:21, 32.03it/s]
 12%|█▏        | 1900/16050 [01:13<07:23, 31.94it/s]
 12%|█▏        | 1904/16050 [01:13<07:22, 31.94it/s]
 12%|█▏        | 1908/16050 [01:13<07:22, 31.96it/s]
 12%|█▏        | 1912/16050 [01:13<07:23, 31.91it/s]
 12%|█▏        | 1916/16050 [01:14<07:24, 31.82it/s]
 12%|█▏        | 1920/16050 [01:14<07:24, 31.77it/s]
 12%|█▏        | 1924/16050 [01:14<07:23, 31.82it/s]
 12%|█▏        | 1928/16050 [01:14<07:24, 31.78it/s]
 12%|█▏        | 1932/16050 [01:14<07:25, 31.68it/s]
 12%|█▏        | 1936/16050 [01:14<07:26, 31.64it/s]
 12%|█▏        | 1940/16050 [01:14<07:25, 31.65it/s]
 12%|█▏        | 1944/16050 [01:14<07:26, 31.59it/s]
 12%|█▏        | 1948/16050 [01:15<07:26, 31.57it/s]
 12%|█▏        | 1952/16050 [01:15<07:26, 31.60it/s]
 12%|█▏        | 1956/16050 [01:15<07:26, 31.58it/s]
 12%|█▏        | 1960/16050 [01:15<07:25, 31.60it/s]
 12%|█▏        | 1964/16050 [01:15<07:25, 31.63it/s]
 12%|█▏        | 1968/16050 [01:15<07:25, 31.64it/s]
 12%|█▏        | 1972/16050 [01:15<07:25, 31.57it/s]
 12%|█▏        | 1976/16050 [01:15<07:26, 31.52it/s]
 12%|█▏        | 1980/16050 [01:16<07:25, 31.60it/s]
 12%|█▏        | 1984/16050 [01:16<07:26, 31.48it/s]
 12%|█▏        | 1988/16050 [01:16<07:26, 31.47it/s]
 12%|█▏        | 1992/16050 [01:16<07:28, 31.36it/s]
 12%|█▏        | 1996/16050 [01:16<07:28, 31.36it/s]
 12%|█▏        | 2000/16050 [01:16<07:27, 31.37it/s]
 12%|█▏        | 2004/16050 [01:16<07:27, 31.42it/s]
 13%|█▎        | 2008/16050 [01:17<07:24, 31.57it/s]
 13%|█▎        | 2012/16050 [01:17<07:23, 31.67it/s]
 13%|█▎        | 2016/16050 [01:17<07:22, 31.69it/s]
 13%|█▎        | 2020/16050 [01:17<07:20, 31.83it/s]
 13%|█▎        | 2024/16050 [01:17<07:18, 31.96it/s]
 13%|█▎        | 2028/16050 [01:17<07:15, 32.23it/s]
 13%|█▎        | 2032/16050 [01:17<07:13, 32.34it/s]
 13%|█▎        | 2036/16050 [01:17<07:10, 32.56it/s]
 13%|█▎        | 2040/16050 [01:17<07:07, 32.74it/s]
 13%|█▎        | 2044/16050 [01:18<07:06, 32.87it/s]
 13%|█▎        | 2048/16050 [01:18<07:04, 32.95it/s]
 13%|█▎        | 2052/16050 [01:18<07:09, 32.62it/s]
 13%|█▎        | 2056/16050 [01:18<07:17, 32.02it/s]
 13%|█▎        | 2060/16050 [01:18<07:21, 31.67it/s]
 13%|█▎        | 2064/16050 [01:18<07:24, 31.46it/s]
 13%|█▎        | 2068/16050 [01:18<07:26, 31.32it/s]
 13%|█▎        | 2072/16050 [01:19<07:26, 31.30it/s]
 13%|█▎        | 2076/16050 [01:19<07:26, 31.33it/s]
 13%|█▎        | 2080/16050 [01:19<07:25, 31.33it/s]
 13%|█▎        | 2084/16050 [01:19<07:29, 31.05it/s]
 13%|█▎        | 2088/16050 [01:19<07:28, 31.11it/s]
 13%|█▎        | 2092/16050 [01:19<07:26, 31.26it/s]
 13%|█▎        | 2096/16050 [01:19<07:23, 31.43it/s]
 13%|█▎        | 2100/16050 [01:19<07:21, 31.62it/s]
 13%|█▎        | 2104/16050 [01:20<07:18, 31.77it/s]
 13%|█▎        | 2108/16050 [01:20<07:17, 31.84it/s]
 13%|█▎        | 2112/16050 [01:20<07:17, 31.85it/s]
 13%|█▎        | 2116/16050 [01:20<07:18, 31.77it/s]
 13%|█▎        | 2120/16050 [01:20<07:18, 31.78it/s]
 13%|█▎        | 2124/16050 [01:20<07:18, 31.79it/s]
 13%|█▎        | 2128/16050 [01:20<07:18, 31.74it/s]
 13%|█▎        | 2132/16050 [01:20<07:16, 31.90it/s]
 13%|█▎        | 2136/16050 [01:21<07:14, 32.04it/s]
 13%|█▎        | 2140/16050 [01:21<07:13, 32.11it/s]
                                                    

 13%|█▎        | 2140/16050 [01:21<07:13, 32.11it/s]{'eval_loss': 0.5665239691734314, 'eval_accuracy': 0.7018216682646213, 'eval_runtime': 0.7848, 'eval_samples_per_second': 1329.051, 'eval_steps_per_second': 84.101, 'epoch': 3.0}
{'loss': 0.564, 'grad_norm': 2.9200189113616943, 'learning_rate': 1.7333333333333336e-05, 'epoch': 4.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 15%|█▌        | 10/66 [00:00<00:00, 96.95it/s][A

 30%|███       | 20/66 [00:00<00:00, 91.36it/s][A

 45%|████▌     | 30/66 [00:00<00:00, 89.68it/s][A

 59%|█████▉    | 39/66 [00:00<00:00, 88.47it/s][A

 73%|███████▎  | 48/66 [00:00<00:00, 87.83it/s][A

 86%|████████▋ | 57/66 [00:00<00:00, 88.00it/s][A

100%|██████████| 66/66 [00:00<00:00, 88.35it/s][A
                                                    


                                               
[A
 13%|█▎        | 2140/16050 [01:21<07:13, 32.11it/s]

100%|██████████| 66/66 [00:00<00:00, 88.35it/s][A

                                               [A
 13%|█▎        | 2144/16050 [01:23<46:12,  5.02it/s]
 13%|█▎        | 2148/16050 [01:23<34:31,  6.71it/s]
 13%|█▎        | 2152/16050 [01:23<26:20,  8.79it/s]
 13%|█▎        | 2156/16050 [01:23<20:35, 11.25it/s]
 13%|█▎        | 2160/16050 [01:24<16:35, 13.96it/s]
 13%|█▎        | 2164/16050 [01:24<13:47, 16.77it/s]
 14%|█▎        | 2168/16050 [01:24<11:49, 19.55it/s]
 14%|█▎        | 2172/16050 [01:24<10:28, 22.08it/s]
 14%|█▎        | 2176/16050 [01:24<09:30, 24.31it/s]
 14%|█▎        | 2180/16050 [01:24<08:51, 26.11it/s]
 14%|█▎        | 2184/16050 [01:24<08:24, 27.49it/s]
 14%|█▎        | 2188/16050 [01:24<08:04, 28.62it/s]
 14%|█▎        | 2192/16050 [01:25<07:51, 29.42it/s]
 14%|█▎        | 2196/16050 [01:25<07:39, 30.18it/s]
 14%|█▎        | 2200/16050 [01:25<07:31, 30.71it/s]
 14%|█▎        | 2204/16050 [01:25<07:26, 31.00it/s]
 14%|█▍        | 2208/16050 [01:25<07:21, 31.35it/s]
 14%|█▍        | 2212/16050 [01:25<07:17, 31.63it/s]
 14%|█▍        | 2216/16050 [01:25<07:15, 31.78it/s]
 14%|█▍        | 2220/16050 [01:25<07:14, 31.82it/s]
 14%|█▍        | 2224/16050 [01:26<07:13, 31.90it/s]
 14%|█▍        | 2228/16050 [01:26<07:15, 31.76it/s]
 14%|█▍        | 2232/16050 [01:26<07:13, 31.86it/s]
 14%|█▍        | 2236/16050 [01:26<07:13, 31.87it/s]
 14%|█▍        | 2240/16050 [01:26<07:15, 31.71it/s]
 14%|█▍        | 2244/16050 [01:26<07:14, 31.80it/s]
 14%|█▍        | 2248/16050 [01:26<07:12, 31.92it/s]
 14%|█▍        | 2252/16050 [01:26<07:12, 31.87it/s]
 14%|█▍        | 2256/16050 [01:27<07:12, 31.89it/s]
 14%|█▍        | 2260/16050 [01:27<07:11, 31.94it/s]
 14%|█▍        | 2264/16050 [01:27<07:10, 32.02it/s]
 14%|█▍        | 2268/16050 [01:27<07:11, 31.97it/s]
 14%|█▍        | 2272/16050 [01:27<07:11, 31.93it/s]
 14%|█▍        | 2276/16050 [01:27<07:11, 31.90it/s]
 14%|█▍        | 2280/16050 [01:27<07:10, 32.01it/s]
 14%|█▍        | 2284/16050 [01:27<07:10, 31.98it/s]
 14%|█▍        | 2288/16050 [01:28<07:09, 32.03it/s]
 14%|█▍        | 2292/16050 [01:28<07:09, 32.06it/s]
 14%|█▍        | 2296/16050 [01:28<07:08, 32.08it/s]
 14%|█▍        | 2300/16050 [01:28<07:08, 32.11it/s]
 14%|█▍        | 2304/16050 [01:28<07:08, 32.11it/s]
 14%|█▍        | 2308/16050 [01:28<07:08, 32.08it/s]
 14%|█▍        | 2312/16050 [01:28<07:08, 32.02it/s]
 14%|█▍        | 2316/16050 [01:28<07:09, 31.98it/s]
 14%|█▍        | 2320/16050 [01:29<07:08, 32.02it/s]
 14%|█▍        | 2324/16050 [01:29<07:09, 31.95it/s]
 15%|█▍        | 2328/16050 [01:29<07:09, 31.96it/s]
 15%|█▍        | 2332/16050 [01:29<07:08, 31.98it/s]
 15%|█▍        | 2336/16050 [01:29<07:10, 31.89it/s]
 15%|█▍        | 2340/16050 [01:29<07:09, 31.93it/s]
 15%|█▍        | 2344/16050 [01:29<07:09, 31.89it/s]
 15%|█▍        | 2348/16050 [01:29<07:10, 31.85it/s]
 15%|█▍        | 2352/16050 [01:30<07:14, 31.55it/s]
 15%|█▍        | 2356/16050 [01:30<07:13, 31.55it/s]
 15%|█▍        | 2360/16050 [01:30<07:13, 31.59it/s]
 15%|█▍        | 2364/16050 [01:30<07:12, 31.65it/s]
 15%|█▍        | 2368/16050 [01:30<07:10, 31.79it/s]
 15%|█▍        | 2372/16050 [01:30<07:12, 31.62it/s]
 15%|█▍        | 2376/16050 [01:30<07:11, 31.71it/s]
 15%|█▍        | 2380/16050 [01:30<07:10, 31.77it/s]
 15%|█▍        | 2384/16050 [01:31<07:13, 31.54it/s]
 15%|█▍        | 2388/16050 [01:31<07:12, 31.57it/s]
 15%|█▍        | 2392/16050 [01:31<07:14, 31.47it/s]
 15%|█▍        | 2396/16050 [01:31<07:14, 31.42it/s]
 15%|█▍        | 2400/16050 [01:31<07:15, 31.35it/s]
 15%|█▍        | 2404/16050 [01:31<07:16, 31.27it/s]
 15%|█▌        | 2408/16050 [01:31<07:17, 31.20it/s]
 15%|█▌        | 2412/16050 [01:31<07:17, 31.20it/s]
 15%|█▌        | 2416/16050 [01:32<07:18, 31.12it/s]
 15%|█▌        | 2420/16050 [01:32<07:17, 31.14it/s]
 15%|█▌        | 2424/16050 [01:32<07:15, 31.28it/s]
 15%|█▌        | 2428/16050 [01:32<07:13, 31.42it/s]
 15%|█▌        | 2432/16050 [01:32<07:12, 31.52it/s]
 15%|█▌        | 2436/16050 [01:32<07:10, 31.60it/s]
 15%|█▌        | 2440/16050 [01:32<07:10, 31.63it/s]
 15%|█▌        | 2444/16050 [01:32<07:11, 31.55it/s]
 15%|█▌        | 2448/16050 [01:33<07:12, 31.45it/s]
 15%|█▌        | 2452/16050 [01:33<07:12, 31.47it/s]
 15%|█▌        | 2456/16050 [01:33<07:12, 31.44it/s]
 15%|█▌        | 2460/16050 [01:33<07:12, 31.44it/s]
 15%|█▌        | 2464/16050 [01:33<07:12, 31.43it/s]
 15%|█▌        | 2468/16050 [01:33<07:12, 31.38it/s]
 15%|█▌        | 2472/16050 [01:33<07:12, 31.39it/s]
 15%|█▌        | 2476/16050 [01:33<07:11, 31.48it/s]
 15%|█▌        | 2480/16050 [01:34<07:08, 31.69it/s]
 15%|█▌        | 2484/16050 [01:34<07:06, 31.80it/s]
 16%|█▌        | 2488/16050 [01:34<07:05, 31.91it/s]
 16%|█▌        | 2492/16050 [01:34<07:04, 31.95it/s]
 16%|█▌        | 2496/16050 [01:34<07:03, 32.04it/s]
 16%|█▌        | 2500/16050 [01:34<07:02, 32.10it/s]
 16%|█▌        | 2504/16050 [01:34<07:02, 32.06it/s]
 16%|█▌        | 2508/16050 [01:34<07:03, 32.01it/s]
 16%|█▌        | 2512/16050 [01:35<07:04, 31.91it/s]
 16%|█▌        | 2516/16050 [01:35<07:03, 31.93it/s]
 16%|█▌        | 2520/16050 [01:35<07:04, 31.84it/s]
 16%|█▌        | 2524/16050 [01:35<07:04, 31.88it/s]
 16%|█▌        | 2528/16050 [01:35<07:04, 31.86it/s]
 16%|█▌        | 2532/16050 [01:35<07:06, 31.69it/s]
 16%|█▌        | 2536/16050 [01:35<07:07, 31.63it/s]
 16%|█▌        | 2540/16050 [01:35<07:07, 31.60it/s]
 16%|█▌        | 2544/16050 [01:36<07:07, 31.63it/s]
 16%|█▌        | 2548/16050 [01:36<07:06, 31.67it/s]
 16%|█▌        | 2552/16050 [01:36<07:04, 31.76it/s]
 16%|█▌        | 2556/16050 [01:36<07:04, 31.76it/s]
 16%|█▌        | 2560/16050 [01:36<07:05, 31.74it/s]
 16%|█▌        | 2564/16050 [01:36<07:04, 31.75it/s]
 16%|█▌        | 2568/16050 [01:36<07:04, 31.75it/s]
 16%|█▌        | 2572/16050 [01:36<07:04, 31.75it/s]
 16%|█▌        | 2576/16050 [01:37<07:03, 31.80it/s]
 16%|█▌        | 2580/16050 [01:37<07:02, 31.88it/s]
 16%|█▌        | 2584/16050 [01:37<07:01, 31.96it/s]
 16%|█▌        | 2588/16050 [01:37<07:01, 31.93it/s]
 16%|█▌        | 2592/16050 [01:37<07:01, 31.94it/s]
 16%|█▌        | 2596/16050 [01:37<07:00, 32.00it/s]
 16%|█▌        | 2600/16050 [01:37<07:00, 31.95it/s]
 16%|█▌        | 2604/16050 [01:37<07:00, 31.98it/s]
 16%|█▌        | 2608/16050 [01:38<06:59, 32.02it/s]
 16%|█▋        | 2612/16050 [01:38<07:00, 31.93it/s]
 16%|█▋        | 2616/16050 [01:38<06:59, 32.01it/s]
 16%|█▋        | 2620/16050 [01:38<06:57, 32.14it/s]
 16%|█▋        | 2624/16050 [01:38<06:59, 32.00it/s]
 16%|█▋        | 2628/16050 [01:38<06:58, 32.09it/s]
 16%|█▋        | 2632/16050 [01:38<06:58, 32.08it/s]
