
Map:   0%|          | 0/8551 [00:00<?, ? examples/s]
  6%|▋         | 1006/16050 [00:54<10:00, 25.06it/s]
  6%|▋         | 1009/16050 [00:54<10:00, 25.06it/s]
  6%|▋         | 1012/16050 [00:54<09:59, 25.09it/s]
  6%|▋         | 1015/16050 [00:55<10:01, 24.98it/s]
  6%|▋         | 1018/16050 [00:55<10:04, 24.85it/s]
  6%|▋         | 1021/16050 [00:55<10:03, 24.91it/s]
  6%|▋         | 1024/16050 [00:55<10:02, 24.93it/s]
  6%|▋         | 1027/16050 [00:55<10:02, 24.94it/s]
  6%|▋         | 1030/16050 [00:55<10:01, 24.97it/s]
  6%|▋         | 1033/16050 [00:55<10:00, 25.00it/s]
  6%|▋         | 1036/16050 [00:55<10:00, 25.02it/s]
  6%|▋         | 1039/16050 [00:56<10:01, 24.98it/s]
  6%|▋         | 1042/16050 [00:56<10:00, 24.98it/s]
  7%|▋         | 1045/16050 [00:56<10:00, 24.98it/s]
  7%|▋         | 1048/16050 [00:56<09:58, 25.08it/s]
  7%|▋         | 1051/16050 [00:56<09:54, 25.21it/s]
  7%|▋         | 1054/16050 [00:56<09:52, 25.32it/s]
  7%|▋         | 1057/16050 [00:56<09:52, 25.32it/s]
  7%|▋         | 1060/16050 [00:56<09:53, 25.26it/s]
  7%|▋         | 1063/16050 [00:56<09:50, 25.39it/s]
  7%|▋         | 1066/16050 [00:57<09:49, 25.40it/s]
  7%|▋         | 1069/16050 [00:57<09:51, 25.34it/s]
                                                    

  7%|▋         | 1070/16050 [00:57<09:51, 25.34it/s]{'eval_loss': 0.6175590753555298, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 1.051, 'eval_samples_per_second': 992.389, 'eval_steps_per_second': 62.797, 'epoch': 1.0}
{'loss': 0.6115, 'grad_norm': 0.8439027667045593, 'learning_rate': 1.866666666666667e-05, 'epoch': 2.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 12%|█▏        | 8/66 [00:00<00:00, 77.92it/s][A

 24%|██▍       | 16/66 [00:00<00:00, 72.41it/s][A

 36%|███▋      | 24/66 [00:00<00:00, 70.84it/s][A

 48%|████▊     | 32/66 [00:00<00:00, 69.79it/s][A

 59%|█████▉    | 39/66 [00:00<00:00, 69.20it/s][A

 70%|██████▉   | 46/66 [00:00<00:00, 68.73it/s][A

 80%|████████  | 53/66 [00:00<00:00, 68.89it/s][A

 91%|█████████ | 60/66 [00:00<00:00, 69.12it/s][A
                                                    


                                               
[A
  7%|▋         | 1070/16050 [00:58<09:51, 25.34it/s]

100%|██████████| 66/66 [00:00<00:00, 69.12it/s][A

                                               [A
  7%|▋         | 1072/16050 [01:04<3:13:08,  1.29it/s]
  7%|▋         | 1075/16050 [01:04<2:18:02,  1.81it/s]
  7%|▋         | 1078/16050 [01:04<1:39:34,  2.51it/s]
  7%|▋         | 1081/16050 [01:05<1:12:38,  3.43it/s]
  7%|▋         | 1084/16050 [01:05<53:44,  4.64it/s]  
  7%|▋         | 1087/16050 [01:05<40:30,  6.16it/s]
  7%|▋         | 1090/16050 [01:05<31:16,  7.97it/s]
  7%|▋         | 1093/16050 [01:05<24:47, 10.06it/s]
  7%|▋         | 1096/16050 [01:05<20:16, 12.29it/s]
  7%|▋         | 1099/16050 [01:05<17:07, 14.55it/s]
  7%|▋         | 1102/16050 [01:05<14:53, 16.74it/s]
  7%|▋         | 1105/16050 [01:05<13:17, 18.74it/s]
  7%|▋         | 1108/16050 [01:06<12:15, 20.33it/s]
  7%|▋         | 1111/16050 [01:06<11:29, 21.68it/s]
  7%|▋         | 1114/16050 [01:06<10:57, 22.72it/s]
  7%|▋         | 1117/16050 [01:06<10:31, 23.66it/s]
  7%|▋         | 1120/16050 [01:06<10:14, 24.28it/s]
  7%|▋         | 1123/16050 [01:06<10:04, 24.68it/s]
  7%|▋         | 1126/16050 [01:06<10:00, 24.83it/s]
  7%|▋         | 1129/16050 [01:06<09:49, 25.33it/s]
  7%|▋         | 1132/16050 [01:07<09:41, 25.64it/s]
  7%|▋         | 1135/16050 [01:07<09:42, 25.58it/s]
  7%|▋         | 1138/16050 [01:07<09:43, 25.54it/s]
  7%|▋         | 1141/16050 [01:07<09:39, 25.71it/s]
  7%|▋         | 1144/16050 [01:07<09:35, 25.92it/s]
  7%|▋         | 1147/16050 [01:07<09:35, 25.87it/s]
  7%|▋         | 1150/16050 [01:07<09:32, 26.00it/s]
  7%|▋         | 1153/16050 [01:07<09:34, 25.94it/s]
  7%|▋         | 1156/16050 [01:07<09:34, 25.90it/s]
  7%|▋         | 1159/16050 [01:08<09:35, 25.88it/s]
  7%|▋         | 1162/16050 [01:08<09:32, 25.99it/s]
  7%|▋         | 1165/16050 [01:08<09:34, 25.90it/s]
  7%|▋         | 1168/16050 [01:08<09:34, 25.89it/s]
  7%|▋         | 1171/16050 [01:08<09:35, 25.85it/s]
  7%|▋         | 1174/16050 [01:08<09:31, 26.02it/s]
  7%|▋         | 1177/16050 [01:08<09:30, 26.09it/s]
  7%|▋         | 1180/16050 [01:08<09:33, 25.93it/s]
  7%|▋         | 1183/16050 [01:08<09:35, 25.83it/s]
  7%|▋         | 1186/16050 [01:09<09:33, 25.94it/s]
  7%|▋         | 1189/16050 [01:09<09:31, 26.02it/s]
  7%|▋         | 1192/16050 [01:09<09:32, 25.94it/s]
  7%|▋         | 1195/16050 [01:09<09:35, 25.82it/s]
  7%|▋         | 1198/16050 [01:09<09:34, 25.86it/s]
  7%|▋         | 1201/16050 [01:09<09:34, 25.84it/s]
  8%|▊         | 1204/16050 [01:09<09:36, 25.76it/s]
  8%|▊         | 1207/16050 [01:09<09:34, 25.82it/s]
  8%|▊         | 1210/16050 [01:10<09:34, 25.82it/s]
  8%|▊         | 1213/16050 [01:10<09:36, 25.75it/s]
  8%|▊         | 1216/16050 [01:10<09:38, 25.65it/s]
  8%|▊         | 1219/16050 [01:10<09:36, 25.71it/s]
  8%|▊         | 1222/16050 [01:10<09:36, 25.71it/s]
  8%|▊         | 1225/16050 [01:10<09:39, 25.60it/s]
  8%|▊         | 1228/16050 [01:10<09:40, 25.53it/s]
  8%|▊         | 1231/16050 [01:10<09:39, 25.58it/s]
  8%|▊         | 1234/16050 [01:10<09:39, 25.57it/s]
  8%|▊         | 1237/16050 [01:11<09:39, 25.55it/s]
  8%|▊         | 1240/16050 [01:11<09:40, 25.50it/s]
  8%|▊         | 1243/16050 [01:11<09:40, 25.52it/s]
  8%|▊         | 1246/16050 [01:11<09:40, 25.51it/s]
  8%|▊         | 1249/16050 [01:11<09:42, 25.41it/s]
  8%|▊         | 1252/16050 [01:11<09:43, 25.35it/s]
  8%|▊         | 1255/16050 [01:11<09:43, 25.36it/s]
  8%|▊         | 1258/16050 [01:11<09:42, 25.40it/s]
  8%|▊         | 1261/16050 [01:12<09:42, 25.41it/s]
  8%|▊         | 1264/16050 [01:12<09:39, 25.51it/s]
  8%|▊         | 1267/16050 [01:12<09:40, 25.46it/s]
  8%|▊         | 1270/16050 [01:12<09:40, 25.46it/s]
  8%|▊         | 1273/16050 [01:12<09:41, 25.42it/s]
  8%|▊         | 1276/16050 [01:12<09:38, 25.55it/s]
  8%|▊         | 1279/16050 [01:12<09:36, 25.62it/s]
  8%|▊         | 1282/16050 [01:12<09:37, 25.56it/s]
  8%|▊         | 1285/16050 [01:12<09:40, 25.45it/s]
  8%|▊         | 1288/16050 [01:13<09:38, 25.53it/s]
  8%|▊         | 1291/16050 [01:13<09:38, 25.52it/s]
  8%|▊         | 1294/16050 [01:13<09:43, 25.30it/s]
  8%|▊         | 1297/16050 [01:13<09:43, 25.29it/s]
  8%|▊         | 1300/16050 [01:13<09:41, 25.35it/s]
  8%|▊         | 1303/16050 [01:13<09:40, 25.42it/s]
  8%|▊         | 1306/16050 [01:13<09:40, 25.39it/s]
  8%|▊         | 1309/16050 [01:13<09:41, 25.37it/s]
  8%|▊         | 1312/16050 [01:14<09:38, 25.48it/s]
  8%|▊         | 1315/16050 [01:14<09:34, 25.64it/s]
  8%|▊         | 1318/16050 [01:14<09:33, 25.67it/s]
  8%|▊         | 1321/16050 [01:14<09:33, 25.70it/s]
  8%|▊         | 1324/16050 [01:14<09:33, 25.70it/s]
  8%|▊         | 1327/16050 [01:14<09:34, 25.63it/s]
  8%|▊         | 1330/16050 [01:14<09:35, 25.59it/s]
  8%|▊         | 1333/16050 [01:14<09:34, 25.61it/s]
  8%|▊         | 1336/16050 [01:14<09:35, 25.57it/s]
  8%|▊         | 1339/16050 [01:15<09:37, 25.50it/s]
  8%|▊         | 1342/16050 [01:15<09:37, 25.46it/s]
  8%|▊         | 1345/16050 [01:15<09:36, 25.52it/s]
  8%|▊         | 1348/16050 [01:15<09:36, 25.52it/s]
  8%|▊         | 1351/16050 [01:15<09:36, 25.50it/s]
  8%|▊         | 1354/16050 [01:15<09:30, 25.75it/s]
  8%|▊         | 1357/16050 [01:15<09:26, 25.92it/s]
  8%|▊         | 1360/16050 [01:15<09:28, 25.83it/s]
  8%|▊         | 1363/16050 [01:16<09:33, 25.62it/s]
  9%|▊         | 1366/16050 [01:16<09:35, 25.53it/s]
  9%|▊         | 1369/16050 [01:16<09:36, 25.47it/s]
  9%|▊         | 1372/16050 [01:16<09:38, 25.39it/s]
  9%|▊         | 1375/16050 [01:16<09:39, 25.30it/s]
  9%|▊         | 1378/16050 [01:16<09:38, 25.37it/s]
  9%|▊         | 1381/16050 [01:16<09:35, 25.50it/s]
  9%|▊         | 1384/16050 [01:16<09:35, 25.49it/s]
  9%|▊         | 1387/16050 [01:16<09:37, 25.37it/s]
  9%|▊         | 1390/16050 [01:17<09:38, 25.32it/s]
  9%|▊         | 1393/16050 [01:17<09:39, 25.28it/s]
  9%|▊         | 1396/16050 [01:17<09:38, 25.34it/s]
  9%|▊         | 1399/16050 [01:17<09:38, 25.33it/s]
  9%|▊         | 1402/16050 [01:17<09:40, 25.25it/s]
  9%|▉         | 1405/16050 [01:17<09:40, 25.21it/s]
  9%|▉         | 1408/16050 [01:17<09:43, 25.11it/s]
  9%|▉         | 1411/16050 [01:17<09:42, 25.11it/s]
  9%|▉         | 1414/16050 [01:18<09:42, 25.11it/s]
  9%|▉         | 1417/16050 [01:18<09:43, 25.07it/s]
  9%|▉         | 1420/16050 [01:18<09:43, 25.08it/s]
  9%|▉         | 1423/16050 [01:18<09:39, 25.26it/s]
  9%|▉         | 1426/16050 [01:18<09:37, 25.31it/s]
  9%|▉         | 1429/16050 [01:18<09:39, 25.24it/s]
  9%|▉         | 1432/16050 [01:18<09:41, 25.16it/s]
  9%|▉         | 1435/16050 [01:18<09:38, 25.25it/s]
  9%|▉         | 1438/16050 [01:18<09:37, 25.32it/s]
  9%|▉         | 1441/16050 [01:19<09:36, 25.34it/s]
  9%|▉         | 1444/16050 [01:19<09:37, 25.31it/s]
  9%|▉         | 1447/16050 [01:19<09:36, 25.31it/s]
  9%|▉         | 1450/16050 [01:19<09:38, 25.26it/s]
  9%|▉         | 1453/16050 [01:19<09:38, 25.23it/s]
  9%|▉         | 1456/16050 [01:19<09:37, 25.26it/s]
  9%|▉         | 1459/16050 [01:19<09:37, 25.25it/s]
  9%|▉         | 1462/16050 [01:19<09:37, 25.24it/s]
  9%|▉         | 1465/16050 [01:20<09:35, 25.33it/s]
  9%|▉         | 1468/16050 [01:20<09:33, 25.41it/s]
  9%|▉         | 1471/16050 [01:20<09:35, 25.31it/s]
  9%|▉         | 1474/16050 [01:20<09:37, 25.23it/s]
  9%|▉         | 1477/16050 [01:20<09:36, 25.27it/s]
  9%|▉         | 1480/16050 [01:20<09:37, 25.24it/s]
  9%|▉         | 1483/16050 [01:20<09:37, 25.22it/s]
  9%|▉         | 1486/16050 [01:20<09:38, 25.19it/s]
  9%|▉         | 1489/16050 [01:21<09:36, 25.28it/s]
  9%|▉         | 1492/16050 [01:21<09:34, 25.35it/s]
  9%|▉         | 1495/16050 [01:21<09:34, 25.33it/s]
  9%|▉         | 1498/16050 [01:21<09:31, 25.45it/s]
  9%|▉         | 1501/16050 [01:21<09:31, 25.44it/s]
  9%|▉         | 1504/16050 [01:21<09:32, 25.39it/s]
  9%|▉         | 1507/16050 [01:21<09:33, 25.34it/s]
  9%|▉         | 1510/16050 [01:21<09:32, 25.40it/s]
  9%|▉         | 1513/16050 [01:21<09:31, 25.46it/s]
  9%|▉         | 1516/16050 [01:22<09:33, 25.35it/s]
  9%|▉         | 1519/16050 [01:22<09:33, 25.33it/s]
  9%|▉         | 1522/16050 [01:22<09:33, 25.32it/s]
 10%|▉         | 1525/16050 [01:22<09:33, 25.33it/s]
 10%|▉         | 1528/16050 [01:22<09:32, 25.35it/s]
 10%|▉         | 1531/16050 [01:22<09:33, 25.33it/s]
 10%|▉         | 1534/16050 [01:22<09:33, 25.29it/s]
 10%|▉         | 1537/16050 [01:22<09:33, 25.32it/s]
 10%|▉         | 1540/16050 [01:23<09:33, 25.29it/s]
 10%|▉         | 1543/16050 [01:23<09:34, 25.25it/s]
 10%|▉         | 1546/16050 [01:23<09:35, 25.22it/s]
 10%|▉         | 1549/16050 [01:23<09:34, 25.24it/s]
 10%|▉         | 1552/16050 [01:23<09:34, 25.25it/s]
 10%|▉         | 1555/16050 [01:23<09:33, 25.28it/s]
 10%|▉         | 1558/16050 [01:23<09:32, 25.31it/s]
 10%|▉         | 1561/16050 [01:23<09:33, 25.26it/s]
 10%|▉         | 1564/16050 [01:23<09:34, 25.21it/s]
 10%|▉         | 1567/16050 [01:24<09:32, 25.32it/s]
 10%|▉         | 1570/16050 [01:24<09:30, 25.37it/s]
 10%|▉         | 1573/16050 [01:24<09:35, 25.15it/s]
 10%|▉         | 1576/16050 [01:24<09:35, 25.15it/s]
 10%|▉         | 1579/16050 [01:24<09:35, 25.16it/s]
 10%|▉         | 1582/16050 [01:24<09:33, 25.23it/s]
 10%|▉         | 1585/16050 [01:24<09:34, 25.17it/s]
 10%|▉         | 1588/16050 [01:24<09:33, 25.23it/s]
 10%|▉         | 1591/16050 [01:25<09:29, 25.41it/s]
 10%|▉         | 1594/16050 [01:25<09:23, 25.67it/s]
 10%|▉         | 1597/16050 [01:25<09:22, 25.68it/s]
 10%|▉         | 1600/16050 [01:25<09:20, 25.79it/s]
 10%|▉         | 1603/16050 [01:25<09:17, 25.92it/s]
                                                    

 10%|█         | 1605/16050 [01:25<09:17, 25.92it/s]{'eval_loss': 0.6190096735954285, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 1.0119, 'eval_samples_per_second': 1030.729, 'eval_steps_per_second': 65.224, 'epoch': 2.0}
{'loss': 0.6096, 'grad_norm': 4.354741096496582, 'learning_rate': 1.8e-05, 'epoch': 3.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 14%|█▎        | 9/66 [00:00<00:00, 80.25it/s][A

 27%|██▋       | 18/66 [00:00<00:00, 74.67it/s][A

 39%|███▉      | 26/66 [00:00<00:00, 73.03it/s][A

 52%|█████▏    | 34/66 [00:00<00:00, 71.88it/s][A

 64%|██████▎   | 42/66 [00:00<00:00, 70.83it/s][A

 76%|███████▌  | 50/66 [00:00<00:00, 70.92it/s][A

 88%|████████▊ | 58/66 [00:00<00:00, 71.26it/s][A

100%|██████████| 66/66 [00:00<00:00, 71.23it/s][A
                                                    


                                               
[A
 10%|█         | 1605/16050 [01:26<09:17, 25.92it/s]

100%|██████████| 66/66 [00:00<00:00, 71.23it/s][A

                                               [A
 10%|█         | 1606/16050 [01:32<2:49:18,  1.42it/s]
 10%|█         | 1609/16050 [01:32<2:01:13,  1.99it/s]
 10%|█         | 1612/16050 [01:32<1:27:34,  2.75it/s]
 10%|█         | 1615/16050 [01:32<1:04:00,  3.76it/s]
 10%|█         | 1618/16050 [01:32<47:34,  5.06it/s]  
 10%|█         | 1621/16050 [01:32<36:05,  6.66it/s]
 10%|█         | 1624/16050 [01:32<27:57,  8.60it/s]
 10%|█         | 1627/16050 [01:33<22:16, 10.79it/s]
 10%|█         | 1630/16050 [01:33<18:21, 13.10it/s]
 10%|█         | 1633/16050 [01:33<15:36, 15.39it/s]
 10%|█         | 1636/16050 [01:33<13:40, 17.56it/s]
 10%|█         | 1639/16050 [01:33<12:15, 19.59it/s]
 10%|█         | 1642/16050 [01:33<11:21, 21.14it/s]
 10%|█         | 1645/16050 [01:33<10:42, 22.41it/s]
 10%|█         | 1648/16050 [01:33<10:15, 23.39it/s]
 10%|█         | 1651/16050 [01:33<09:54, 24.22it/s]
 10%|█         | 1654/16050 [01:34<09:38, 24.87it/s]
 10%|█         | 1657/16050 [01:34<09:33, 25.09it/s]
 10%|█         | 1660/16050 [01:34<09:30, 25.23it/s]
 10%|█         | 1663/16050 [01:34<09:20, 25.67it/s]
 10%|█         | 1666/16050 [01:34<09:16, 25.85it/s]
 10%|█         | 1669/16050 [01:34<09:14, 25.95it/s]
 10%|█         | 1672/16050 [01:34<09:09, 26.16it/s]
 10%|█         | 1675/16050 [01:34<09:11, 26.06it/s]
 10%|█         | 1678/16050 [01:35<09:13, 25.98it/s]
 10%|█         | 1681/16050 [01:35<09:10, 26.13it/s]
 10%|█         | 1684/16050 [01:35<09:06, 26.27it/s]
 11%|█         | 1687/16050 [01:35<09:06, 26.29it/s]
 11%|█         | 1690/16050 [01:35<09:07, 26.25it/s]
 11%|█         | 1693/16050 [01:35<09:06, 26.29it/s]
 11%|█         | 1696/16050 [01:35<08:58, 26.65it/s]
 11%|█         | 1699/16050 [01:35<08:50, 27.04it/s]
 11%|█         | 1702/16050 [01:35<08:57, 26.71it/s]
 11%|█         | 1705/16050 [01:36<09:02, 26.44it/s]
 11%|█         | 1708/16050 [01:36<09:06, 26.23it/s]
 11%|█         | 1711/16050 [01:36<09:06, 26.24it/s]
 11%|█         | 1714/16050 [01:36<09:08, 26.12it/s]
 11%|█         | 1717/16050 [01:36<09:10, 26.06it/s]
 11%|█         | 1720/16050 [01:36<09:09, 26.10it/s]
 11%|█         | 1723/16050 [01:36<09:04, 26.34it/s]
 11%|█         | 1726/16050 [01:36<09:03, 26.36it/s]
 11%|█         | 1729/16050 [01:36<09:01, 26.46it/s]
 11%|█         | 1732/16050 [01:37<09:01, 26.43it/s]
 11%|█         | 1735/16050 [01:37<09:03, 26.35it/s]
 11%|█         | 1738/16050 [01:37<09:04, 26.30it/s]
 11%|█         | 1741/16050 [01:37<09:01, 26.41it/s]
 11%|█         | 1744/16050 [01:37<08:58, 26.57it/s]
 11%|█         | 1747/16050 [01:37<09:02, 26.36it/s]
 11%|█         | 1750/16050 [01:37<09:04, 26.26it/s]
 11%|█         | 1753/16050 [01:37<09:02, 26.36it/s]
 11%|█         | 1756/16050 [01:37<08:58, 26.56it/s]
 11%|█         | 1759/16050 [01:38<09:01, 26.37it/s]
 11%|█         | 1762/16050 [01:38<09:02, 26.33it/s]
 11%|█         | 1765/16050 [01:38<09:04, 26.25it/s]
 11%|█         | 1768/16050 [01:38<08:58, 26.51it/s]
 11%|█         | 1771/16050 [01:38<08:58, 26.53it/s]
 11%|█         | 1774/16050 [01:38<09:00, 26.39it/s]
 11%|█         | 1777/16050 [01:38<09:03, 26.26it/s]
 11%|█         | 1780/16050 [01:38<08:57, 26.54it/s]
 11%|█         | 1783/16050 [01:38<08:54, 26.70it/s]
 11%|█         | 1786/16050 [01:39<08:57, 26.56it/s]
 11%|█         | 1789/16050 [01:39<08:54, 26.69it/s]
 11%|█         | 1792/16050 [01:39<08:59, 26.41it/s]
 11%|█         | 1795/16050 [01:39<08:59, 26.43it/s]
 11%|█         | 1798/16050 [01:39<09:00, 26.35it/s]
 11%|█         | 1801/16050 [01:39<08:56, 26.54it/s]
 11%|█         | 1804/16050 [01:39<08:56, 26.57it/s]
 11%|█▏        | 1807/16050 [01:39<08:59, 26.40it/s]
 11%|█▏        | 1810/16050 [01:40<09:01, 26.28it/s]
 11%|█▏        | 1813/16050 [01:40<09:00, 26.36it/s]
 11%|█▏        | 1816/16050 [01:40<08:56, 26.51it/s]
 11%|█▏        | 1819/16050 [01:40<08:58, 26.42it/s]
 11%|█▏        | 1822/16050 [01:40<09:02, 26.24it/s]
 11%|█▏        | 1825/16050 [01:40<09:02, 26.24it/s]
 11%|█▏        | 1828/16050 [01:40<08:59, 26.38it/s]
 11%|█▏        | 1831/16050 [01:40<08:58, 26.39it/s]
 11%|█▏        | 1834/16050 [01:40<09:01, 26.27it/s]
 11%|█▏        | 1837/16050 [01:41<09:02, 26.22it/s]
 11%|█▏        | 1840/16050 [01:41<08:58, 26.39it/s]
 11%|█▏        | 1843/16050 [01:41<08:56, 26.47it/s]
 12%|█▏        | 1846/16050 [01:41<08:57, 26.45it/s]
 12%|█▏        | 1849/16050 [01:41<08:54, 26.56it/s]
 12%|█▏        | 1852/16050 [01:41<08:57, 26.42it/s]
 12%|█▏        | 1855/16050 [01:41<08:59, 26.29it/s]
 12%|█▏        | 1858/16050 [01:41<08:55, 26.51it/s]
 12%|█▏        | 1861/16050 [01:41<08:51, 26.68it/s]
 12%|█▏        | 1864/16050 [01:42<08:54, 26.55it/s]
 12%|█▏        | 1867/16050 [01:42<08:56, 26.43it/s]
 12%|█▏        | 1870/16050 [01:42<08:56, 26.42it/s]
 12%|█▏        | 1873/16050 [01:42<08:52, 26.63it/s]
 12%|█▏        | 1876/16050 [01:42<08:53, 26.59it/s]
 12%|█▏        | 1879/16050 [01:42<08:55, 26.44it/s]
 12%|█▏        | 1882/16050 [01:42<08:57, 26.33it/s]
 12%|█▏        | 1885/16050 [01:42<08:52, 26.58it/s]
 12%|█▏        | 1888/16050 [01:42<08:49, 26.75it/s]
 12%|█▏        | 1891/16050 [01:43<08:52, 26.57it/s]
 12%|█▏        | 1894/16050 [01:43<08:55, 26.43it/s]
 12%|█▏        | 1897/16050 [01:43<08:53, 26.51it/s]
 12%|█▏        | 1900/16050 [01:43<08:49, 26.74it/s]
 12%|█▏        | 1903/16050 [01:43<08:49, 26.69it/s]
 12%|█▏        | 1906/16050 [01:43<08:49, 26.69it/s]
 12%|█▏        | 1909/16050 [01:43<08:52, 26.56it/s]
 12%|█▏        | 1912/16050 [01:43<08:53, 26.51it/s]
 12%|█▏        | 1915/16050 [01:43<08:53, 26.47it/s]
 12%|█▏        | 1918/16050 [01:44<08:50, 26.64it/s]
 12%|█▏        | 1921/16050 [01:44<08:48, 26.71it/s]
 12%|█▏        | 1924/16050 [01:44<08:53, 26.49it/s]
 12%|█▏        | 1927/16050 [01:44<08:55, 26.39it/s]
 12%|█▏        | 1930/16050 [01:44<08:52, 26.52it/s]
 12%|█▏        | 1933/16050 [01:44<08:49, 26.68it/s]
 12%|█▏        | 1936/16050 [01:44<08:51, 26.57it/s]
 12%|█▏        | 1939/16050 [01:44<08:52, 26.48it/s]
 12%|█▏        | 1942/16050 [01:44<08:52, 26.50it/s]
 12%|█▏        | 1945/16050 [01:45<08:50, 26.60it/s]
 12%|█▏        | 1948/16050 [01:45<08:49, 26.62it/s]
 12%|█▏        | 1951/16050 [01:45<08:51, 26.50it/s]
 12%|█▏        | 1954/16050 [01:45<08:54, 26.38it/s]
 12%|█▏        | 1957/16050 [01:45<08:51, 26.53it/s]
 12%|█▏        | 1960/16050 [01:45<08:46, 26.79it/s]
 12%|█▏        | 1963/16050 [01:45<08:46, 26.74it/s]
 12%|█▏        | 1966/16050 [01:45<08:44, 26.87it/s]
 12%|█▏        | 1969/16050 [01:46<08:47, 26.67it/s]
 12%|█▏        | 1972/16050 [01:46<08:51, 26.51it/s]
 12%|█▏        | 1975/16050 [01:46<08:53, 26.40it/s]
 12%|█▏        | 1978/16050 [01:46<08:49, 26.57it/s]
